TOWNID,TOWNCODE,COUNTYNAME,TOWNNAME,TOWNENG,COUNTYID,COUNTYCODE
V02,10014020,臺東縣,成功鎮,Chenggong Township,V,10014
T21,10013210,屏東縣,佳冬鄉,Jiadong Township,T,10013
P13,10009130,雲林縣,麥寮鄉,Mailiao Township,P,10009
V11,10014110,臺東縣,綠島鄉,Ludao Township,V,10014
V16,10014160,臺東縣,蘭嶼鄉,Lanyu Township,V,10014
N07,10007120,彰化縣,田中鎮,Tianzhong Township,N,10007
N19,10007170,彰化縣,社頭鄉,Shetou Township,N,10007
T14,10013140,屏東縣,竹田鄉,Zhutian Township,T,10013
T05,10013050,屏東縣,萬丹鄉,Wandan Township,T,10013
K13,10005160,苗栗縣,三灣鄉,Sanwan Township,K,10005
J13,10004110,新竹縣,峨眉鄉,Emei Township,J,10004
K14,10005110,苗栗縣,南庄鄉,Nanzhuang Township,K,10005
Q12,10010010,嘉義縣,太保市,Taibao City,Q,10010
Q14,10010130,嘉義縣,中埔鄉,Zhongpu Township,Q,10010
Q17,10010160,嘉義縣,番路鄉,Fanlu Township,Q,10010
Q13,10010120,嘉義縣,水上鄉,Shuishang Township,Q,10010
N05,10007100,彰化縣,員林市,Yuanlin City,N,10007
E11,64000110,高雄市,小港區,Xiaogang District,E,64000
G09,10002030,宜蘭縣,蘇澳鎮,Su'ao Township,G,10002
G07,10002090,宜蘭縣,五結鄉,Wujie Township,G,10002
G01,10002010,宜蘭縣,宜蘭市,Yilan City,G,10002
G04,10002060,宜蘭縣,壯圍鄉,Zhuangwei Township,G,10002
W06,09020060,金門縣,烏坵鄉,Wuqiu Township,W,09020
G06,10002020,宜蘭縣,羅東鎮,Luodong Township,G,10002
G05,10002070,宜蘭縣,員山鄉,Yuanshan Township,G,10002
G08,10002080,宜蘭縣,冬山鄉,Dongshan Township,G,10002
G10,10002100,宜蘭縣,三星鄉,Sanxing Township,G,10002
G11,10002110,宜蘭縣,大同鄉,Datong Township,G,10002
J02,10004020,新竹縣,竹東鎮,Zhudong Township,J,10004
J04,10004030,新竹縣,新埔鎮,Xinpu Township,J,10004
J03,10004040,新竹縣,關西鎮,Guanxi Township,J,10004
J06,10004050,新竹縣,湖口鄉,Hukou Township,J,10004
J10,10004070,新竹縣,芎林鄉,Qionglin Township,J,10004
J08,10004080,新竹縣,橫山鄉,Hengshan Township,J,10004
J12,10004090,新竹縣,北埔鄉,Beipu Township,J,10004
J11,10004100,新竹縣,寶山鄉,Baoshan Township,J,10004
J14,10004120,新竹縣,尖石鄉,Jianshi Township,J,10004
J15,10004130,新竹縣,五峰鄉,Wufeng Township,J,10004
B25,66000250,臺中市,龍井區,Longjing District,B,66000
B18,66000180,臺中市,大雅區,Daya District,B,66000
B13,66000130,臺中市,沙鹿區,Shalu District,B,66000
B14,66000140,臺中市,梧棲區,Wuqi District,B,66000
X02,10016020,澎湖縣,湖西鄉,Huxi Township,X,10016
K01,10005010,苗栗縣,苗栗市,Miaoli City,K,10005
K16,10005070,苗栗縣,卓蘭鎮,Zhuolan Township,K,10005
K15,10005080,苗栗縣,大湖鄉,Dahu Township,K,10005
K04,10005090,苗栗縣,公館鄉,Gongguan Township,K,10005
K05,10005100,苗栗縣,銅鑼鄉,Tongluo Township,K,10005
K08,10005120,苗栗縣,頭屋鄉,Touwu Township,K,10005
K06,10005130,苗栗縣,三義鄉,Sanyi Township,K,10005
K07,10005140,苗栗縣,西湖鄉,Xihu Township,K,10005
K11,10005150,苗栗縣,造橋鄉,Zaoqiao Township,K,10005
K17,10005170,苗栗縣,獅潭鄉,Shitan Township,K,10005
K18,10005180,苗栗縣,泰安鄉,Tai'an Township,K,10005
N01,10007010,彰化縣,彰化市,Changhua City,N,10007
N03,10007030,彰化縣,和美鎮,Hemei Township,N,10007
N09,10007040,彰化縣,線西鄉,Xianxi Township,N,10007
N10,10007050,彰化縣,伸港鄉,Shengang Township,N,10007
N12,10007070,彰化縣,秀水鄉,Xiushui Township,N,10007
N13,10007080,彰化縣,花壇鄉,Huatan Township,N,10007
N14,10007090,彰化縣,芬園鄉,Fenyuan Township,N,10007
N06,10007110,彰化縣,溪湖鎮,Xihu Township,N,10007
Q09,10010090,嘉義縣,東石鄉,Dongshi Township,Q,10010
N15,10007130,彰化縣,大村鄉,Dacun Township,N,10007
N16,10007140,彰化縣,埔鹽鄉,Puyan Township,N,10007
N17,10007150,彰化縣,埔心鄉,Puxin Township,N,10007
N18,10007160,彰化縣,永靖鄉,Yongjing Township,N,10007
N20,10007180,彰化縣,二水鄉,Ershui Township,N,10007
N08,10007200,彰化縣,二林鎮,Erlin Township,N,10007
N22,10007220,彰化縣,埤頭鄉,Pitou Township,N,10007
N23,10007230,彰化縣,芳苑鄉,Fangyuan Township,N,10007
N24,10007240,彰化縣,大城鄉,Dacheng Township,N,10007
N25,10007250,彰化縣,竹塘鄉,Zhutang Township,N,10007
